City,Lat,Lng,Max Temp,Humidity,Cloudiness,Date,Wind Speed,Country
saiha,22.4833,92.9667,295.12,88,100,1620739778,0.65,IN
marawi,7.9986,124.2928,299.26,90,100,1620739778,2.06,PH
deming,32.2687,-107.7586,286.15,28,1,1620739779,2.57,US
nowy dwor gdanski,54.2131,19.1177,298.15,38,0,1620739779,8.75,PL
broome,42.2506,-75.833,282.59,56,1,1620739779,4.63,US
klaksvik,62.2266,-6.589,279.15,65,90,1620739779,7.72,FO
ngaoundere,7.3167,13.5833,301.44,51,75,1620739780,0.28,CM
luderitz,-26.6481,15.1594,299.08,37,0,1620739780,3.98,NA
pandamatenga,-18.5278,25.627,299.37,21,0,1620739780,3.34,BW
georgetown,5.4112,100.3354,301.15,89,40,1620739780,0.72,MY
itumbiara,-18.4192,-49.2153,299.38,37,0,1620739781,4.75,BR
loa janan,-0.583,117.095,297.68,96,37,1620739781,0.36,ID
saldanha,-33.0117,17.9442,295.15,53,0,1620739781,7.2,ZA
shahreza,32.0339,51.8794,293.76,37,100,1620739782,4.38,IR
hervey bay,-25.2986,152.8535,295.93,100,57,1620739782,3.82,AU
obo,5.3998,26.4869,297.24,89,87,1620739782,1.82,CF
beloha,-25.1667,45.05,297.26,45,10,1620739782,5.37,MG
lana,46.6124,11.1559,288.15,94,75,1620739783,1.54,IT
mahibadhoo,3.7833,72.9667,301.96,77,100,1620739783,10.61,MV
nakamura,32.9833,132.9333,289.84,82,100,1620739783,1.82,JP
amarillo,35.222,-101.8313,281.15,93,90,1620739603,5.66,US
lynn haven,30.2455,-85.6483,297.59,94,1,1620739783,1.54,US
menongue,-14.6585,17.691,299.72,22,7,1620739784,3.27,AO
pangai,-19.8,-174.35,298.15,73,75,1620739784,11.83,TO
chapais,49.7834,-74.8492,282.15,46,40,1620739784,4.63,CA
agadir,30.4202,-9.5982,299.15,38,0,1620739668,5.66,MA
camacha,33.0833,-16.3333,293.15,56,20,1620739785,4.63,PT
kemijarvi,66.7131,27.4306,282.21,97,100,1620739785,5.71,FI
alexandria,31.2156,29.9553,297.15,60,20,1620739785,5.66,EG
mahon,39.8885,4.2658,293.15,52,20,1620739785,8.75,ES
bow island,49.8668,-111.3684,280.37,75,6,1620739786,3.6,CA
jiazi,22.8779,116.067,299.37,89,0,1620739786,5.08,CN
sawtell,-30.3833,153.1,290.15,94,95,1620739786,2.06,AU
bandarbeyla,9.4942,50.8122,303.24,67,100,1620739786,7.93,SO
nata,8.3333,-80.5167,301.15,74,20,1620739787,2.57,PA
san rafael del sur,11.8485,-86.4384,301.15,69,40,1620739578,6.32,NI
marsa matruh,31.3525,27.2453,295.15,60,0,1620739787,5.14,EG
san cristobal,7.7669,-72.225,298.15,73,75,1620739787,1.03,VE
anchorage,61.2181,-149.9003,279.26,75,75,1620739677,2.57,US
honghu,29.8206,113.4621,292.51,91,22,1620739788,1.94,CN
nelson bay,-32.7167,152.15,289.26,100,75,1620739788,3.09,AU
niono,14.2526,-5.993,313.33,19,98,1620739788,2.06,ML
seydi,39.4816,62.9137,304.73,8,0,1620739788,7.86,TM
sao jose da coroa grande,-8.8978,-35.1478,299.36,83,41,1620739849,7.05,BR
coahuayana,18.7333,-103.6833,296.15,78,75,1620739849,0.5,MX
porto santo,33.072,-16.3415,293.15,56,20,1620739849,4.63,PT
rehoboth,-23.3167,17.0833,298.79,15,0,1620739850,3.76,NA
yerbogachen,61.2767,108.0108,274.43,62,97,1620739850,3.67,RU
alice springs,-23.7,133.8833,287.15,62,0,1620739850,2.06,AU
dongsheng,39.8161,109.9776,293.76,23,100,1620739850,3.43,CN
west odessa,31.8424,-102.4988,287.59,88,90,1620739851,5.66,US
phalodi,27.1333,72.3667,308.01,23,61,1620739851,4.46,IN
burley,42.5357,-113.7928,274.15,86,1,1620739851,0.62,US
berlevag,70.8578,29.0864,279.15,61,0,1620739851,5.14,NO
nome,64.5011,-165.4064,275.15,80,40,1620739852,1.16,US
gunjur,13.2019,-16.7339,303.15,54,0,1620739852,5.14,GM
shirokiy,49.758,129.523,281.33,79,100,1620739852,7.38,RU
leningradskiy,69.3833,178.4167,265.05,97,95,1620739852,1.84,RU
idritsa,56.3316,28.8988,293.23,38,11,1620739853,3.63,RU
vila franca do campo,37.7167,-25.4333,291.15,88,20,1620739853,7.72,PT
nantucket,41.2835,-70.0995,287.15,47,1,1620739853,7.72,US
ust-tsilma,65.441,52.1498,280.88,83,100,1620739854,2.42,RU
athabasca,54.7169,-113.2854,277.15,100,68,1620739854,1.54,CA
yamada,39.4667,141.95,281.08,92,12,1620739854,1.46,JP
praia da vitoria,38.7333,-27.0667,293.15,60,20,1620739854,6.11,PT
vyazemskiy,47.5378,134.7525,278.9,79,9,1620739855,1.72,RU
passo fundo,-28.2628,-52.4067,287.82,83,100,1620739855,3.06,BR
felanitx,39.4696,3.1483,293.71,42,20,1620739855,9.26,ES
manaure,11.7751,-72.4445,303.14,58,46,1620739856,11.59,CO
mandera,3.9366,41.867,305.77,39,100,1620739856,6.08,KE
margate,51.3813,1.3862,291.15,48,20,1620739665,7.2,GB
ancud,-41.8697,-73.8203,278.71,100,90,1620739856,1.54,CL
kedrovyy,56.1667,91.8167,289.15,29,0,1620739856,2.0,RU
hit,33.6416,42.8251,308.55,14,53,1620739857,4.71,IQ
mahebourg,-20.4081,57.7,299.15,69,20,1620739857,3.6,MU
svetlyy,54.675,20.1347,299.15,36,0,1620739857,7.0,RU
zhigansk,66.7697,123.3711,271.29,77,8,1620739858,6.36,RU
katherine,-14.4667,132.2667,293.15,60,7,1620739858,2.93,AU
tezu,27.9167,96.1667,296.95,68,75,1620739858,1.86,IN
takoradi,4.8845,-1.7554,302.9,63,3,1620739858,3.96,GH
touros,-5.1989,-35.4608,302.15,70,40,1620739859,4.12,BR
phuket,8.0,98.25,304.82,83,20,1620739859,1.03,TH
voskresenskoye,56.8381,45.4317,293.14,63,33,1620739859,3.0,RU
tateyama,34.9833,139.8667,290.93,64,100,1620739859,4.41,JP
lagos,6.5833,3.75,307.15,55,75,1620739860,4.63,NG
ostrovnoy,68.0531,39.5131,277.57,97,100,1620739860,5.55,RU
hovd,48.0056,91.6419,284.67,26,83,1620739860,2.06,MN
ranong,9.9658,98.6348,300.15,94,20,1620739860,1.54,TH
saint anthony,45.0205,-93.218,281.48,65,1,1620739861,0.84,US
surt,31.2089,16.5887,298.7,48,0,1620739861,9.51,LY
warangal,18.0,79.5833,306.43,38,79,1620739861,1.83,IN
kirakira,-10.4544,161.9205,299.47,84,100,1620739862,2.72,SB
maraba,-5.3686,-49.1178,305.15,58,20,1620739862,2.06,BR
tautira,-17.7333,-149.15,299.82,73,75,1620739862,2.06,PF
brufut,13.3814,-16.7518,303.15,54,0,1620739862,5.14,GM
ganzhou,28.8184,115.4327,295.32,94,87,1620739863,1.96,CN
talaya,61.3833,152.75,268.91,95,90,1620739863,1.49,RU
bonfim,3.0833,-59.95,299.15,89,40,1620739863,6.17,BR
darab,28.7519,54.5444,305.62,12,41,1620739863,3.24,IR
tabory,58.5198,64.5495,293.55,34,97,1620739864,2.45,RU
san jose,37.3394,-121.895,285.93,71,1,1620739744,1.54,US
tiznit,29.5833,-9.5,297.66,29,0,1620739924,4.79,MA
keuruu,62.2667,24.7,297.15,35,0,1620739924,5.66,FI
salinas,36.6777,-121.6555,283.15,93,90,1620739736,0.85,US
itaituba,-4.2761,-55.9836,302.15,79,20,1620739925,1.54,BR
leshukonskoye,64.8989,45.7622,283.66,90,100,1620739925,2.98,RU
san mateo ixtatan,15.8319,-91.4781,288.15,88,0,1620739925,0.7,GT
potam,27.6,-110.3833,292.15,59,20,1620739926,1.03,MX
numan,9.4667,12.0333,312.01,28,39,1620739926,2.1,NG
sangar,63.9242,127.4739,274.55,89,100,1620739926,2.02,RU
suntar,62.1444,117.6319,274.39,70,100,1620739926,3.04,RU
zhucheng,35.9947,119.3975,288.63,85,100,1620739927,2.64,CN
biak,-0.9131,122.8766,298.37,78,74,1620739927,2.05,ID
el reno,35.5323,-97.955,284.26,81,90,1620739927,6.69,US
siena,43.2167,11.4,288.71,81,100,1620739927,6.67,IT
andenes,69.3143,16.1194,280.15,81,75,1620739928,9.77,NO
trimbak,19.9333,73.55,300.38,41,4,1620739928,4.69,IN
belmonte,-15.8631,-38.8828,299.15,57,40,1620739928,2.57,BR
anloga,5.7947,0.8973,305.15,62,20,1620739928,5.66,GH
miranda de ebro,42.6865,-2.947,287.59,51,40,1620739929,2.06,ES
bonavista,48.6499,-53.1147,280.15,70,100,1620739929,4.12,CA
troitsko-pechorsk,62.7084,56.1964,283.83,55,100,1620739929,2.29,RU
tura,25.5198,90.2201,292.1,93,100,1620739929,3.6,IN
slave lake,55.2834,-114.769,277.15,87,90,1620739807,2.06,CA
xichang,27.8964,102.2634,290.97,86,89,1620739930,1.52,CN
novo cruzeiro,-17.4681,-41.8753,295.05,46,2,1620739930,2.0,BR
jacaleapa,14.0167,-86.6667,294.15,83,75,1620739930,2.06,HN
kailua,21.4022,-157.7394,297.15,73,40,1620739931,5.14,US
gondanglegi,-7.7479,112.0132,298.71,80,68,1620739931,4.29,ID
zemio,5.0314,25.1361,298.97,77,89,1620739931,2.39,CF
curuca,-0.7289,-47.8481,302.15,73,54,1620739931,1.7,BR
ayan,56.45,138.1667,272.5,86,24,1620739932,1.77,RU
diego de almagro,-26.3667,-70.05,295.42,22,70,1620739932,1.2,CL
bagdarin,54.4333,113.6,276.93,54,19,1620739932,2.24,RU
gerede,40.8008,32.1969,285.67,40,0,1620739932,3.6,TR
vredendal,-31.6683,18.5012,301.67,24,0,1620739933,5.75,ZA
niagara falls,43.1001,-79.0663,281.48,57,40,1620739906,6.17,CA
klobuck,50.9008,18.9367,303.15,51,1,1620739933,5.24,PL
fairbanks,64.8378,-147.7164,281.48,75,75,1620739933,1.39,US
piripiri,-4.2733,-41.7769,302.56,59,16,1620739933,3.76,BR
hambantota,6.1241,81.1185,302.15,89,75,1620739934,2.57,LK
balabac,7.9868,117.0645,301.69,79,100,1620739934,4.83,PH
general roca,-39.0333,-67.5833,278.15,75,0,1620739934,1.54,AR
pangody,65.85,74.4859,274.24,97,100,1620739935,5.14,RU
okha,53.5739,142.9478,271.75,83,33,1620739935,2.61,RU
miramar,25.9873,-80.2323,303.15,69,1,1620739872,2.06,US
gyorszemere,47.5526,17.5636,301.15,30,0,1620739935,7.2,HU
itarema,-2.9248,-39.9167,302.26,70,18,1620739935,4.97,BR
boshnyakovo,49.6333,142.1667,274.39,74,100,1620739936,2.89,RU
les cayes,18.2,-73.75,302.35,63,24,1620739936,4.22,HT
constitucion,-35.3333,-72.4167,287.61,53,9,1620739936,1.29,CL
santa lucia,27.9117,-15.5407,296.15,56,40,1620739936,11.32,ES
grand island,40.925,-98.342,279.82,75,1,1620739720,3.6,US
ossipee,43.6854,-71.1167,288.15,57,8,1620739937,4.47,US
kiama,-34.6833,150.8667,287.59,92,20,1620739937,0.45,AU
svilengrad,41.7667,26.2,293.78,43,0,1620739937,2.16,BG
naze,28.3667,129.4833,294.94,92,100,1620739938,4.28,JP
gimli,50.6336,-96.9907,277.15,56,8,1620739938,3.6,CA
olga,43.7444,135.2892,276.7,96,24,1620739938,0.25,RU
shingu,33.7333,135.9833,289.73,78,100,1620739938,1.41,JP
maumere,-8.6199,122.2111,298.42,71,2,1620739999,2.0,ID
kalabo,-14.97,22.6814,301.39,20,4,1620739999,3.17,ZM
grindavik,63.8424,-22.4338,278.15,45,20,1620739999,4.63,IS
